date,account_value
2014-08-06,115446.41605448912
2014-08-07,114621.38133927916
2014-08-08,116434.71161289977
2014-08-11,116954.59439787292
2014-08-12,117291.87314430236
2014-08-13,119671.87090193175
2014-08-14,122048.53210972594
2014-08-15,122192.59671543883
2014-08-18,122501.86098582458
2014-08-19,122708.52856153868
2014-08-20,122933.0913197174
2014-08-21,121940.07300917052
2014-08-22,121483.35047499083
2014-08-25,122326.22634349059
2014-08-26,125043.77147389221
2014-08-27,125513.57359791565
2014-08-28,124413.89232350158
2014-08-29,124072.85912037658
2014-09-02,125238.17880229186
2014-09-03,124058.5570981903
2014-09-04,126484.1113584442
2014-09-05,126634.17880229186
2014-09-08,125224.21582011413
2014-09-09,120830.3070981903
2014-09-10,121382.97264848326
2014-09-11,121099.47350297545
2014-09-12,121334.3176961212
2014-09-15,118772.02198078917
2014-09-16,120133.93637202453
2014-09-17,118806.32516474914
2014-09-18,119160.00116474913
2014-09-19,121397.28375752257
2014-09-22,118983.00116474913
2014-09-23,118673.82839814757
2014-09-24,120303.97998786926
2014-09-25,118061.69221366881
2014-09-26,118517.04984910582
2014-09-29,118022.21549851989
2014-09-30,118243.2319353485
2014-10-01,116465.36801322937
2014-10-02,116805.15492335509
2014-10-03,118359.30169279479
2014-10-06,118164.5868629608
2014-10-07,116279.84422227477
2014-10-08,118350.16768415831
2014-10-09,115689.04878053283
2014-10-10,114244.31587037658
2014-10-13,112445.84359169005
2014-10-14,113124.43179499816
2014-10-15,112270.33313166809
2014-10-16,111131.7613535614
2014-10-17,111417.25207621764
2014-10-20,112357.86358744811
2014-10-21,115695.78180033874
2014-10-22,114832.02716166686
2014-10-23,114908.88403422546
2014-10-24,105348.96582133483
2014-10-27,106414.02716166686
2014-10-28,108470.94537455749
2014-10-29,107932.92492778014
2014-10-30,109744.62939555358
2014-10-31,112083.36358744811
2014-11-03,112178.52716166686
2014-11-04,111113.46582133483
2014-11-05,108811.32269389342
2014-11-06,108855.25207621764
2014-11-07,110033.7613535614
2014-11-10,111955.2613535614
2014-11-11,114480.67028910827
2014-11-12,114297.67028910827
2014-11-13,116116.69073588561
2014-11-14,120267.12939555358
2014-11-17,118521.30224711608
2014-11-18,119209.38403422546
2014-11-19,119798.64984233092
2014-11-20,121262.64984233092
2014-11-21,122027.5885019989
2014-11-24,123129.25207621764
2014-11-25,122909.64984233092
2014-11-26,122371.62939555358
2014-11-28,124227.25207621764
2014-12-01,119601.00671488952
2014-12-02,119714.46582133483
2014-12-03,116124.00671488952
2014-12-04,116280.63754154967
2014-12-05,114711.14199711608
2014-12-08,112524.7955615692
2014-12-09,114669.24356022643
2014-12-10,112231.6822198944
2014-12-11,112787.9981988983
2014-12-12,112773.3662408905
2014-12-15,112315.8662408905
2014-12-16,108286.20266667174
2014-12-17,109684.3253473358
2014-12-18,109263.42758122252
2014-12-19,110057.64132633971
2014-12-22,112487.88668766784
2014-12-23,112396.38668766784
2014-12-24,111203.22311344909
2014-12-26,113421.1822198944
2014-12-29,114500.88668766784
2014-12-30,113864.039092453
2014-12-31,113882.34579411315
2015-01-02,113212.55953923034
2015-01-05,110895.78445378112
2015-01-06,108370.38668766784
2015-01-07,109515.96847477721
2015-01-08,110262.60043278502
2015-01-09,108970.62087956237
2015-01-12,106950.30490055846
2015-01-13,108172.11856257629
2015-01-14,107632.62811457824
2015-01-15,105313.19662654113
2015-01-16,106704.11856257629
2015-01-20,106227.02304255676
2015-01-21,109093.29214656066
2015-01-22,113889.98483454894
2015-01-23,114649.67752253723
2015-01-26,113647.7634905548
2015-01-27,112579.79214656066
2015-01-28,111540.04673689269
2015-01-29,114428.03103489683
2015-01-30,130117.28103489683
2015-02-02,133765.26193089294
2015-02-03,133427.61700291443
2015-02-04,133868.0214828949
2015-02-05,137222.40685887146
2015-02-06,137365.53103489685
2015-02-09,136000.2905868988
2015-02-10,136895.7714828949
2015-02-11,137681.15685887146
2015-02-12,138426.1664108734
2015-02-13,140136.37655491638
2015-02-17,137787.5787949066
2015-02-18,137031.5596909027
2015-02-19,139097.7714828949
2015-02-20,140807.99282688904
2015-02-23,139516.15685887146
2015-02-24,138947.30013890075
2015-02-25,141435.5596909027
2015-02-26,141226.36700291443
2015-02-27,139523.49282688904
2015-03-02,141541.99282688904
2015-03-03,141156.63610691833
2015-03-04,140463.01193089294
2015-03-05,142338.37655491638
2015-03-06,139497.80013890075
2015-03-09,138936.2905868988
2015-03-10,135614.94506687927
2015-03-11,134462.5596909027
2015-03-12,137350.84789891052
2015-03-13,136007.62655491638
2015-03-16,137024.22372288513
2015-03-17,136499.4164108734
2015-03-18,137681.15685887146
2015-03-19,136983.84789891052
2015-03-20,138910.59789891052
2015-03-23,137670.13610691833
2015-03-24,137295.80013890075
2015-03-25,136147.08834690857
2015-03-26,134822.22372288513
2015-03-27,136000.2905868988
2015-03-30,137479.30013890075
2015-03-31,136565.47372288513
2015-04-01,135890.19506687927
2015-04-02,136620.5214828949
2015-04-06,138378.45461888122
2015-04-07,137413.24282688904
2015-04-08,139905.17596287536
2015-04-09,140763.95461888122
2015-04-10,140437.31924290466
2015-04-13,140330.88610691833
2015-04-14,141340.13610691833
2015-04-15,140730.92596287536
2015-04-16,141681.45461888122
2015-04-17,137835.2905868988
2015-04-20,142954.94506687927
2015-04-21,143567.8287949066
2015-04-22,143061.36700291443
2015-04-23,143131.09789891052
2015-04-24,163356.47372288513
2015-04-27,160956.2905868988
2015-04-28,157561.5405868988
2015-04-29,157583.5596909027
2015-04-30,154798.03103489685
2015-05-01,155198.0596909027
2015-05-04,155260.45461888122
2015-05-05,154581.502378891
2015-05-06,153814.47372288513
2015-05-07,156669.73327488708
2015-05-08,159169.002378891
2015-05-11,158860.72372288513
2015-05-12,158189.10745091247
2015-05-13,156666.0596909027
2015-05-14,158651.53103489685
2015-05-15,156346.7714828949
2015-05-18,156067.84789891052
2015-05-19,154772.33834690857
2015-05-20,155561.38610691833
2015-05-21,158412.98327488708
2015-05-22,156944.98327488708
2015-05-26,156152.26193089294
2015-05-27,158335.9164108734
2015-05-28,156555.96417088318
2015-05-29,157532.18551487732
2015-06-01,158152.4164108734
2015-06-02,158178.09789891052
2015-06-03,160233.30013890075
2015-06-04,158101.03103489685
2015-06-05,156695.42596287536
2015-06-08,155429.2714828949
2015-06-09,156155.93551487732
2015-06-10,158097.35745091247
2015-06-11,158904.76193089294
2015-06-12,157785.4164108734
2015-06-15,155491.6664108734
2015-06-16,156805.18140052794
2015-06-17,157006.5996605377
2015-06-18,161256.46593251036
2015-06-19,159615.9754845123
2015-06-22,160118.76369252012
2015-06-23,163678.65697254942
2015-06-24,161788.60921253965
2015-06-25,161517.03279652403
2015-06-26,160783.03279652403
2015-06-29,157758.94518055723
2015-06-30,159311.35921253965
2015-07-01,160522.46593251036
2015-07-02,160639.89742054747
2015-07-06,160027.01369252012
2015-07-07,160276.57100453184
2015-07-08,157700.23503651426
2015-07-09,159421.46593251036
2015-07-10,162768.50414051817
2015-07-13,167194.52324452208
2015-07-14,170864.52324452208
2015-07-15,169257.0614525299
2015-07-16,174501.49458851622
2015-07-17,177265.00414051817
2015-07-20,179133.03279652403
2015-07-21,179096.3305565338
2015-07-22,179195.41652455137
2015-07-23,176960.3878685455
2015-07-24,194297.46428456114
2015-07-27,195027.79070057676
2015-07-28,193053.35130848692
2015-07-29,194143.3305565338
2015-07-30,196991.25414051817
2015-07-31,196767.38951649473
2015-08-03,196356.35130848692
2015-08-04,195207.63951649473
2015-08-05,197083.00414051817
2015-08-06,194312.15862049864
2015-08-07,191801.8687645416
2015-08-10,192308.3305565338
2015-08-11,193578.15862049864
2015-08-12,193009.29070057676
2015-08-13,194385.54070057676
2015-08-14,195068.17772450254
2015-08-17,196426.05980458067
2015-08-18,196352.67772450254
2015-08-19,195581.96428456114
2015-08-20,189291.60130848692
2015-08-21,181470.82100453184
2015-08-24,170057.1187645416
2015-08-25,171158.1187645416
2015-08-26,183782.91652455137
2015-08-27,190242.1187645416
2015-08-28,190110.00414051817
2015-08-31,188230.96593251036
2015-09-01,182230.51369252012
2015-09-02,187372.17607655333
2015-09-03,185232.57100453184
2015-09-04,183133.3305565338
2015-09-08,189937.50249256895
2015-09-09,189698.96593251036
2015-09-10,191662.40697254942
2015-09-11,194304.8114525299
2015-09-14,191346.79234852598
2015-09-15,191710.1187645416
2015-09-16,193552.46593251036
2015-09-17,197765.6187645416
2015-09-18,198275.75414051817
2015-09-21,201259.46593251036
2015-09-22,197593.13951649473
2015-09-23,196738.02324452208
2015-09-24,195886.5805565338
2015-09-25,192400.0805565338
2015-09-28,184990.3496605377
2015-09-29,182058.02324452208
2015-09-30,187863.96593251036
2015-10-01,191104.55980458067
2015-10-02,195442.50249256895
2015-10-05,199530.8878685455
2015-10-06,197255.48338856504
2015-10-07,198892.3114525299
2015-10-08,195670.04070057676
2015-10-09,198106.92607655333
2015-10-12,201920.0614525299
2015-10-13,201446.63951649473
2015-10-14,199952.94682850645
2015-10-15,206415.8114525299
2015-10-16,209469.25414051817
2015-10-19,210346.38951649473
2015-10-20,205843.29234852598
2015-10-21,203967.92772450254
2015-10-22,206955.29070057676
2015-10-23,219844.35130848692
2015-10-26,223360.19518055723
2015-10-27,224241.00414051817
2015-10-28,226476.02159657286
2015-10-29,229944.17607655333
2015-10-30,229705.63951649473
2015-11-02,230604.77159657286
2015-11-03,229489.0996605377
2015-11-04,235228.98503651426
2015-11-05,240623.88951649473
2015-11-06,241989.1187645416
2015-11-09,240565.15697254942
2015-11-10,242102.8878685455
2015-11-11,247083.0805565338
2015-11-12,244275.52159657286
2015-11-13,235742.77159657286
2015-11-16,237746.5996605377
2015-11-17,236091.42607655333
2015-11-18,243498.6192023468
2015-11-19,242667.8143927765
2015-11-20,245295.69171211243
2015-11-23,249153.32367012024
2015-11-24,246283.89617988587
2015-11-25,247817.43707344055
2015-11-27,247056.15081855774
2015-11-30,243959.78277656555
2015-12-01,249178.9463507843
2015-12-02,248062.65081855774
2015-12-03,244490.487244339
2015-12-04,246829.23260566712
2015-12-07,245800.7734992218
2015-12-08,248545.7734992218
2015-12-09,243956.1192023468
2015-12-10,243052.10992500305
2015-12-11,234937.89617988587
2015-12-14,241455.1572139435
2015-12-15,241723.08244587708
2015-12-16,248009.79423786927
2015-12-17,246130.75602986146
2015-12-18,243741.58244587708
2015-12-21,243877.3706538849
2015-12-22,243378.25602986146
2015-12-23,243580.101549881
2015-12-24,243246.11900593567
2015-12-28,247800.601549881
2015-12-29,254689.1763179474
2015-12-30,252890.8897578888
2015-12-31,248053.83244587708
2016-01-04,233777.52348591614
2016-01-05,232603.11900593567
2016-01-06,232184.75602986146
2016-01-07,223116.1779658966
2016-01-08,222789.54258992005
2016-01-11,226712.77348591614
2016-01-12,226767.83244587708
2016-01-13,213526.46617390442
2016-01-14,217633.19706990052
2016-01-15,209258.25438191224
2016-01-19,210836.34990193177
2016-01-20,209841.79423786927
2016-01-21,211034.54423786927
2016-01-22,218873.6588618927
2016-01-25,218928.71782185364
2016-01-26,220660.94706990052
2016-01-27,214091.63810993958
2016-01-28,233175.63810993958
2016-01-29,215431.19706990052
2016-02-01,210957.46617390442
2016-02-02,202622.88810993958
2016-02-03,194925.3676261749
2016-02-04,196829.5674521637
2016-02-05,184303.8556601715
2016-02-08,179154.84610816956
2016-02-09,176941.8365561676
2016-02-10,180028.30790016174
2016-02-11,184924.0865561676
2016-02-12,186120.4989402008
2016-02-16,191265.83490821838
2016-02-17,196036.83490821838
2016-02-18,192697.14386817932
2016-02-19,196330.45282814026
2016-02-22,205358.64386817932
2016-02-23,202951.12476417542
2016-02-24,203354.81580421448
2016-02-25,203762.20282814026
2016-02-26,203791.54670021057
2016-02-29,202796.99103614807
2016-03-01,212529.81580421448
2016-03-02,212959.22193214417
2016-03-03,211960.97028419495
2016-03-04,211098.52924415588
2016-03-07,206569.73938819885
2016-03-08,205637.5674521637
2016-03-09,205347.6231162262
2016-03-10,205149.45118019104
2016-03-11,209069.00849220276
2016-03-14,210448.93207618713
2016-03-15,211788.49103614807
2016-03-16,210779.24103614807
2016-03-17,205336.62476417542
2016-03-18,202635.51014015198
2016-03-21,203332.79670021057
2016-03-22,205718.29670021057
2016-03-23,209076.3556601715
2016-03-24,213964.7983481598
2016-03-28,212834.43207618713
2016-03-29,217968.75849220276
2016-03-30,219741.37476417542
2016-03-31,217888.02924415588
2016-04-01,219671.64386817932
2016-04-04,217722.87476417542
2016-04-05,215135.52924415588
2016-04-06,220985.51014015198
2016-04-07,217076.95118019104
2016-04-08,218240.33490821838
2016-04-11,218728.45118019104
2016-04-12,221385.52759620667
2016-04-13,225661.0865561676
2016-04-14,227837.39386817932
2016-04-15,229723.77924415588
2016-04-18,233195.58490821838
2016-04-19,230461.45282814026
2016-04-20,232329.47028419495
2016-04-21,231599.14386817932
2016-04-22,227745.64386817932
2016-04-25,229837.5483481598
2016-04-26,226417.1056601715
2016-04-27,222633.3365561676
2016-04-28,220956.14386817932
2016-04-29,242091.68372413635
2016-05-02,250995.08490821838
2016-05-03,246396.5865561676
2016-05-04,246242.45282814026
2016-05-05,241908.18372413635
2016-05-06,247361.7983481598
2016-05-09,249490.39386817932
2016-05-10,258048.8365561676
2016-05-11,261777.54670021057
2016-05-12,263502.451180191
2016-05-13,260562.77759620667
2016-05-16,260834.3540122223
2016-05-17,255186.24103614807
2016-05-18,255986.2983481598
2016-05-19,256378.99103614807
2016-05-20,257949.73938819885
2016-05-23,255729.39386817932
2016-05-24,258463.5483481598
2016-05-25,259986.58490821838
2016-05-26,262394.10401222226
2016-05-27,261414.22028419495
2016-05-31,265274.80357643124
2016-06-01,264044.63974641415
2016-06-02,267274.2352664337
2016-06-03,266283.3307864532
2016-06-06,266720.0616824493
2016-06-07,265622.7352664337
2016-06-08,266687.0442263946
2016-06-09,267057.717810379
2016-06-10,263483.118994461
2016-06-13,262503.2352664337
2016-06-14,263993.2543704376
2016-06-15,262143.58243440246
2016-06-16,263336.33243440243
2016-06-17,259255.29422639465
2016-06-20,262051.83243440246
2016-06-21,262716.10153840634
2016-06-22,260800.34989045715
2016-06-23,265013.5251223907
2016-06-24,256528.48691438293
2016-06-27,253739.27347444152
2016-06-28,259827.81333039855
2016-06-29,262635.3498904571
2016-06-30,262642.69705842587
2016-07-01,266334.7161624298
2016-07-05,267222.8498904571
2016-07-06,270713.0234744415
2016-07-07,270331.35153840634
2016-07-08,273722.42795442196
2016-07-11,276647.4296023712
2016-07-12,274603.2369143829
2016-07-13,272555.37064241024
2016-07-14,272030.5633303985
2016-07-15,269916.63974641415
2016-07-18,270147.85153840634
2016-07-19,271571.8133303985
2016-07-20,273689.38809846493
2016-07-21,273215.9661624298
2016-07-22,273373.7734744415
2016-07-25,271447.0234744415
2016-07-26,269971.6987063751
2016-07-27,270368.0425784454
2016-07-28,276218.0234744415
2016-07-29,278493.42795442196
2016-08-01,281770.7352664337
2016-08-02,279143.0251223907
2016-08-03,276963.0442263946
2016-08-04,279212.7560183868
2016-08-05,281124.8116824493
2016-08-08,281337.67795442196
2016-08-09,281979.92795442196
2016-08-10,282071.67795442196
2016-08-11,283055.2352664337
2016-08-12,283539.67795442196
2016-08-15,282045.9852664337
2016-08-16,280412.8307864532
2016-08-17,280629.37064241024
2016-08-18,280566.9869143829
2016-08-19,277942.92795442196
2016-08-22,278739.3116824493
2016-08-23,279829.3133303985
2016-08-24,277920.90885041805
2016-08-25,278643.88809846493
2016-08-26,282233.15885041805
2016-08-29,283073.5807864532
2016-08-30,281712.0251223907
2016-08-31,282291.868994461
2016-09-01,282827.69705842587
2016-09-02,283495.63974641415
2016-09-06,289525.44705842587
2016-09-07,287914.3116824493
2016-09-08,287760.17795442196
2016-09-09,278981.5442263946
2016-09-12,283146.9852664337
2016-09-13,279300.83243440243
2016-09-14,279330.1987063751
2016-09-15,282486.38974641415
2016-09-16,285727.0060183868
2016-09-19,284471.8498904571
2016-09-20,286350.88809846493
2016-09-21,289844.7352664337
2016-09-22,295335.0633303985
2016-09-23,295720.40885041805
2016-09-26,293301.868994461
2016-09-27,299522.5234744415
2016-09-28,304150.38809846493
2016-09-29,304271.5043704376
2016-09-30,307302.92795442196
2016-10-03,307093.7352664337
2016-10-04,306099.1796023712
2016-10-05,309890.2734744415
2016-10-06,308899.368994461
2016-10-07,308080.9661624298
2016-10-10,308917.7369143829
2016-10-11,304987.15885041805
2016-10-12,306121.1987063751
2016-10-13,304355.9296023712
2016-10-14,302036.4869143829
2016-10-17,298362.8133303985
2016-10-18,300087.717810379
2016-10-19,300102.38974641415
2016-10-20,297397.60153840634
2016-10-21,300579.4852664337
2016-10-24,307589.1987063751
2016-10-25,306521.2161624298
2016-10-26,301900.6987063751
2016-10-27,300348.2734744415
2016-10-28,284919.60153840634
2016-10-31,289874.10153840634
2016-11-01,288255.618994461
2016-11-02,280970.67795442196
2016-11-03,281510.1796023712
2016-11-04,277113.5043704376
2016-11-07,288079.4661624298
2016-11-08,289114.40885041805
2016-11-09,283290.12064241024
2016-11-10,272463.62064241024
2016-11-11,271226.83243440243
2016-11-14,263908.85153840634
2016-11-15,272779.2352664337
2016-11-16,273971.9852664337
2016-11-17,277608.967810379
2016-11-18,278988.868994461
2016-11-21,286270.15885041805
2016-11-22,288226.2751223907
2016-11-23,286314.19705842587
2016-11-25,286405.94705842587
2016-11-28,281414.7560183868
2016-11-29,279855.0060183868
2016-11-30,275469.35153840634
2016-12-01,272929.717810379
2016-12-02,271714.9487063751
2016-12-05,278695.2734744415
2016-12-06,280662.38809846493
2016-12-07,282754.2925784454
2016-12-08,281620.2751223907
2016-12-09,282108.368994461
2016-12-12,278974.19705842587
2016-12-13,284192.9487063751
2016-12-14,282167.10153840634
2016-12-15,279297.15885041805
2016-12-16,278111.7560183868
2016-12-19,281132.15885041805
2016-12-20,283047.88809846493
2016-12-21,282820.3498904571
2016-12-22,281256.9487063751
2016-12-23,279146.6987063751
2016-12-27,283113.967810379
2016-12-28,283381.87064241024
2016-12-29,280820.217810379
2016-12-30,275212.44705842587
2017-01-03,276607.0425784454
2017-01-04,277895.2161624298
2017-01-05,286435.3133303985
2017-01-06,292138.4852664337
2017-01-09,292479.7925784454
2017-01-10,292105.467810379
2017-01-11,293250.5060183868
2017-01-12,298616.0442263946
2017-01-13,299900.5442263946
2017-01-17,297177.38809846493
2017-01-18,296355.3116824493
2017-01-19,296927.8307864532
2017-01-20,296667.2751223907
2017-01-23,300172.12064241024
2017-01-24,301845.63974641415
2017-01-25,307013.0060183868
2017-01-26,307978.217810379
2017-01-27,306737.7560183868
2017-01-30,304759.62064241024
2017-01-31,302227.3116824493
2017-02-01,305482.5998904571
2017-02-02,308271.8133303985
2017-02-03,297353.5633303985
2017-02-06,296414.0442263946
2017-02-07,298197.65885041805
2017-02-08,300843.7369143829
2017-02-09,301449.2734744415
2017-02-10,303687.9869143829
2017-02-13,307016.6796023712
2017-02-14,306965.2942263946
2017-02-15,309281.0633303985
2017-02-16,309809.5442263946
2017-02-17,310150.85153840634
2017-02-21,314323.63974641415
2017-02-22,314019.0234744415
2017-02-23,312763.88974641415
2017-02-24,310213.2352664337
2017-02-27,311461.0442263946
2017-02-28,310139.8307864532
2017-03-01,313090.5251223907
2017-03-02,311560.118994461
2017-03-03,311916.12064241024
2017-03-06,310716.0234744415
2017-03-07,310499.5060183868
2017-03-08,312143.65885041805
2017-03-09,313061.15885041805
2017-03-10,312862.9869143829
2017-03-13,313644.6987063751
2017-03-14,312888.6796023712
2017-03-15,313050.13809846493
2017-03-16,313215.2925784454
2017-03-17,312807.92795442196
2017-03-20,314518.13809846493
2017-03-21,309464.5633303985
2017-03-22,311248.17795442196
2017-03-23,310998.62064241024
2017-03-24,310349.0234744415
2017-03-27,310793.10153840634
2017-03-28,314162.15885041805
2017-03-29,320885.60153840634
2017-03-30,321626.9487063751
2017-03-31,325370.3307864532
2017-04-03,327194.33243440243
2017-04-04,332816.7751223907
2017-04-05,333715.9296023712
2017-04-06,329678.9296023712
2017-04-07,328431.12064241024
2017-04-10,332893.8307864532
2017-04-11,331176.2734744415
2017-04-12,328926.5616824493
2017-04-13,324684.0425784454
2017-04-17,331040.4852664337
2017-04-18,331697.4296023712
2017-04-19,330016.5633303985
2017-04-20,331066.17795442196
2017-04-21,329770.6796023712
2017-04-24,333029.618994461
2017-04-25,333106.69705842587
2017-04-26,333719.5807864532
2017-04-27,337055.62064241024
2017-04-28,339481.4852664337
2017-05-01,348010.5616824493
2017-05-02,347537.13974641415
2017-05-03,345368.1796023712
2017-05-04,344083.6796023712
2017-05-05,342843.217810379
2017-05-08,348307.8307864532
2017-05-09,349695.10153840634
2017-05-10,348274.8133303985
2017-05-11,347786.69705842587
2017-05-12,352825.5998904571
2017-05-15,351585.13809846493
2017-05-16,354557.85153840634
2017-05-17,346737.08243440243
2017-05-18,351775.9852664337
2017-05-19,352271.4487063751
2017-05-22,356246.0425784454
2017-05-23,356565.3307864532
2017-05-24,359798.5998904571
2017-05-25,364580.62064241024
2017-05-26,365461.4296023712
2017-05-30,365799.0633303985
2017-05-31,365035.69705842587
2017-06-01,365523.8133303985
2017-06-02,369480.0616824493
2017-06-05,371171.9487063751
2017-06-06,368111.15885041805
2017-06-07,370705.85153840634
2017-06-08,370779.2560183868
2017-06-09,359049.92795442196
2017-06-12,354132.118994461
2017-06-13,359960.0807864532
2017-06-14,358374.63809846493
2017-06-15,353860.5425784454
2017-06-16,362499.7369143829
2017-06-19,365237.5425784454
2017-06-20,364290.6987063751
2017-06-21,367828.5616824493
2017-06-22,367487.2543704376
2017-06-23,368382.7352664337
2017-06-26,364800.8116824493
2017-06-27,358488.4296023712
2017-06-28,363446.7483545685
2017-06-29,358176.3394190216
2017-06-30,355265.0561770172
2017-07-03,350002.2663210602
2017-07-05,356512.86513697816
2017-07-06,354215.4415529938
2017-07-07,359213.9797610016
2017-07-10,365713.5354250641
2017-07-11,364854.7679690094
2017-07-12,369398.2297610016
2017-07-13,367240.2679690094
2017-07-14,367673.3252810211
2017-07-17,370693.7281130524
2017-07-18,375982.18825709535
2017-07-19,376870.34438502503
2017-07-20,377541.93825709535
2017-07-21,376429.9623049469
2017-07-24,381303.68825709535
2017-07-25,381641.34438502503
2017-07-26,386386.6740969391
2017-07-27,383891.0561770172
2017-07-28,374363.7281130524
2017-07-31,362524.32692897035
2017-08-01,365610.7870730133
2017-08-02,365500.6915529938
2017-08-03,362208.68990504456
2017-08-04,362450.9224489899
2017-08-07,364172.15334498597
2017-08-08,363280.34603297425
2017-08-09,360406.7297610016
2017-08-10,351198.68990504456
2017-08-11,355261.38259303285
2017-08-14,360880.15169703675
2017-08-15,360674.63259303285
2017-08-16,359001.11348902894
2017-08-17,352538.2488650055
2017-08-18,351767.5354250641
2017-08-21,349866.4781130524
2017-08-22,354861.36513697816
2017-08-23,351595.0561770172
2017-08-24,349558.2106569977
2017-08-25,346919.4797610016
2017-08-28,347198.40334498597
2017-08-29,350149.0752810211
2017-08-30,355114.59603297425
2017-08-31,359889.2472170563
2017-09-01,359026.8061770172
2017-09-05,354263.15334498597
2017-09-06,355191.65169703675
2017-09-07,359474.5354250641
2017-09-08,354494.36513697816
2017-09-11,358920.38424098206
2017-09-12,360615.9224489899
2017-09-13,366862.2472170563
2017-09-14,364150.13424098206
2017-09-15,362160.9781130524
2017-09-18,357536.7870730133
2017-09-19,355947.67080104066
2017-09-20,357177.13424098206
2017-09-21,354035.61513697816
2017-09-22,350530.7472170563
2017-09-25,344911.9781130524
2017-09-26,344475.2472170563
2017-09-27,348978.34438502503
2017-09-28,351007.86513697816
2017-09-29,352824.4972170563
2017-10-02,352031.7870730133
2017-10-03,351264.7472170563
2017-10-04,354329.2106569977
2017-10-05,359980.9972170563
2017-10-06,363184.9224489899
2017-10-09,363702.38259303285
2017-10-10,362311.4606569977
2017-10-11,365174.0561770172
2017-10-12,367350.36348902894
2017-10-13,368088.0370730133
2017-10-16,369335.84603297425
2017-10-17,370359.7679690094
2017-10-18,365908.0561770172
2017-10-19,362094.92080104066
2017-10-20,360737.0163210602
2017-10-23,354641.15169703675
2017-10-24,358164.36513697816
2017-10-25,357067.0163210602
2017-10-26,356890.86348902894
2017-10-27,404057.68825709535
2017-10-30,407690.9972170563
2017-10-31,405646.82692897035
2017-11-01,405059.6358889313
2017-11-02,401587.7854250641
2017-11-03,407966.2472170563
2017-11-06,411291.28872096253
2017-11-07,412212.4623049469
2017-11-08,415776.0179690094
2017-11-09,414399.7679690094
2017-11-10,413012.4972170563
2017-11-13,414414.4623049469
2017-11-14,417229.3236330719
2017-11-15,413513.2778575592
2017-11-16,417402.3870074615
2017-11-17,414682.9044635162
2017-11-20,413372.73417543026
2017-11-21,418209.76908753964
2017-11-22,424327.6752154693
2017-11-24,435278.942671524
2017-11-27,438886.5365435943
2017-11-28,438068.1337115631
